countyName,perCapitaPersonalIncome
"Autauga, AL",26331
"Baldwin, AL",29093
"Barbour, AL",21303
"Bibb, AL",20529
"Blount, AL",22532
"Bullock, AL",18657
"Butler, AL",23643
"Calhoun, AL",26461
"Chambers, AL",22799
"Cherokee, AL",22145
"Chilton, AL",22445
"Choctaw, AL",22215
"Clarke, AL",23035
"Clay, AL",22389
"Cleburne, AL",23057
"Coffee, AL",29174
"Colbert, AL",23898
"Conecuh, AL",21973
"Coosa, AL",21213
"Covington, AL",24455
"Crenshaw, AL",26656
"Cullman, AL",24971
"Dale, AL",23965
"Dallas, AL",23106
"DeKalb, AL",24475
"Elmore, AL",25740
"Escambia, AL",21227
"Etowah, AL",25101
"Fayette, AL",22039
"Franklin, AL",23133
"Geneva, AL",24122
"Greene, AL",22296
"Hale, AL",19713
"Henry, AL",22613
"Houston, AL",29040
"Jackson, AL",23587
"Jefferson, AL",36963
"Lamar, AL",20757
"Lauderdale, AL",24890
"Lawrence, AL",23406
"Lee, AL",23497
"Limestone, AL",25760
"Lowndes, AL",20717
"Macon, AL",18714
"Madison, AL",32638
"Marengo, AL",25534
"Marion, AL",22765
"Marshall, AL",26620
"Mobile, AL",24230
"Monroe, AL",22976
"Montgomery, AL",32959
"Morgan, AL",29781
"Perry, AL",20190
"Pickens, AL",22676
"Pike, AL",27002
"Randolph, AL",21210
"Russell, AL",22698
"St. Clair, AL",25544
"Shelby, AL",37335
"Sumter, AL",19512
"Talladega, AL",25250
"Tallapoosa, AL",23938
"Tuscaloosa, AL",28459
"Walker, AL",24786
"Washington, AL",21014
"Wilcox, AL",18313
"Winston, AL",22086
"Aleutians East, AK",26651
"Aleutians West, AK",26710
"Anchorage, AK",39206
"Bethel, AK",24113
"Bristol Bay, AK",38285
"Denali, AK",41671
"Dillingham, AK",29393
"Fairbanks North Star, AK",29602
"Haines, AK",38225
"Hoonah-Angoon, AK",32300
"Juneau, AK",36840
"Kenai Peninsula, AK",29828
"Ketchikan Gateway, AK",38614
"Kodiak Island, AK",31597
"Lake and Peninsula, AK",27144
"Matanuska-Susitna, AK",29587
"Nome, AK",25673
"North Slope, AK",40510
"Northwest Arctic, AK",24993
"Petersburg, AK",32254
"Prince of Wales-Hyder, AK",22349
"Sitka, AK",31825
"Skagway, AK",0
"Southeast Fairbanks, AK",30107
"Valdez-Cordova, AK",34267
"Wade Hampton, AK",15371
"Wrangell, AK",0
"Yakutat, AK",32726
"Yukon-Koyukuk, AK",24803
"Apache, AZ",17749
"Cochise, AZ",25155
"Coconino, AZ",26443
"Gila, AZ",22971
"Graham, AZ",18176
"Greenlee, AZ",24127
"La Paz, AZ",19746
"Maricopa, AZ",31715
"Mohave, AZ",21068
"Navajo, AZ",17580
"Pima, AZ",27261
"Pinal, AZ",20769
"Santa Cruz, AZ",19393
"Yavapai, AZ",23889
"Yuma, AZ",20280
"Arkansas, AR",28224
"Ashley, AR",22797
"Baxter, AR",24763
"Benton, AR",29222
"Boone, AR",23171
"Bradley, AR",22244
"Calhoun, AR",20995
"Carroll, AR",21166
"Chicot, AR",20391
"Clark, AR",22478
"Clay, AR",21018
"Cleburne, AR",24604
"Cleveland, AR",25064
"Columbia, AR",25835
"Conway, AR",24200
"Craighead, AR",24569
"Crawford, AR",21351
"Crittenden, AR",23735
"Cross, AR",20350
"Dallas, AR",22733
"Desha, AR",20645
"Drew, AR",22596
"Faulkner, AR",24765
"Franklin, AR",23458
"Fulton, AR",19045
"Garland, AR",26758
"Grant, AR",25317
"Greene, AR",21765
"Hempstead, AR",22059
"Hot Spring, AR",21382
"Howard, AR",24152
"Independence, AR",24456
"Izard, AR",20375
"Jackson, AR",22292
"Jefferson, AR",23272
"Johnson, AR",20178
"Lafayette, AR",21692
"Lawrence, AR",20028
"Lee, AR",19066
"Lincoln, AR",18349
"Little River, AR",23672
"Logan, AR",21123
"Lonoke, AR",25037
"Madison, AR",22060
"Marion, AR",20070
"Miller, AR",25217
"Mississippi, AR",23026
"Monroe, AR",21551
"Montgomery, AR",20578
"Nevada, AR",23402
"Newton, AR",18439
"Ouachita, AR",22803
"Perry, AR",23714
"Phillips, AR",20927
"Pike, AR",23077
"Poinsett, AR",20855
"Polk, AR",20598
"Pope, AR",23400
"Prairie, AR",23216
"Pulaski, AR",35556
"Randolph, AR",19575
"St. Francis, AR",19576
"Saline, AR",27714
"Scott, AR",21842
"Searcy, AR",17819
"Sebastian, AR",29591
"Sevier, AR",21708
"Sharp, AR",18681
"Stone, AR",20143
"Union, AR",30267
"Van Buren, AR",20351
"Washington, AR",26794
"White, AR",21648
"Woodruff, AR",20567
"Yell, AR",21995
"Alameda, CA",41083
"Alpine, CA",31913
"Amador, CA",29415
"Butte, CA",25781
"Calaveras, CA",28182
"Colusa, CA",27086
"Contra Costa, CA",47797
"Del Norte, CA",20866
"El Dorado, CA",39705
"Fresno, CA",25293
"Glenn, CA",22824
"Humboldt, CA",26957
"Imperial, CA",21451
"Inyo, CA",28957
"Kern, CA",24186
"Kings, CA",20837
"Lake, CA",26807
"Lassen, CA",20753
"Los Angeles, CA",33167
"Madera, CA",21954
"Marin, CA",74230
"Mariposa, CA",25663
"Mendocino, CA",28249
"Merced, CA",22955
"Modoc, CA",25004
"Mono, CA",34809
"Monterey, CA",34362
"Napa, CA",42025
"Nevada, CA",35818
"Orange, CA",42420
"Placer, CA",40067
"Plumas, CA",31243
"Riverside, CA",26406
"Sacramento, CA",32274
"San Benito, CA",30534
"San Bernardino, CA",25173
"San Diego, CA",38567
"San Francisco, CA",56366
"San Joaquin, CA",25785
"San Luis Obispo, CA",32524
"San Mateo, CA",56788
"Santa Barbara, CA",38251
"Santa Clara, CA",48958
"Santa Cruz, CA",40632
"Shasta, CA",28163
"Sierra, CA",24513
"Siskiyou, CA",26260
"Solano, CA",32020
"Sonoma, CA",38887
"Stanislaus, CA",26132
"Sutter, CA",27680
"Tehama, CA",22115
"Trinity, CA",23736
"Tulare, CA",23211
"Tuolumne, CA",27714
"Ventura, CA",38545
"Yolo, CA",29727
"Yuba, CA",23003
"Adams, CO",28228
"Alamosa, CO",23565
"Arapahoe, CO",45486
"Archuleta, CO",21583
"Baca, CO",25591
"Bent, CO",16943
"Boulder, CO",42833
"Broomfield, CO",31319
"Chaffee, CO",23967
"Cheyenne, CO",30049
"Clear Creek, CO",45735
"Conejos, CO",18084
"Costilla, CO",20465
"Crowley, CO",14506
"Custer, CO",26119
"Delta, CO",22391
"Denver, CO",44659
"Dolores, CO",24503
"Douglas, CO",41136
"Eagle, CO",41315
"Elbert, CO",35082
"El Paso, CO",31385
"Fremont, CO",20278
"Garfield, CO",29893
"Gilpin, CO",34768
"Grand, CO",31784
"Gunnison, CO",27625
"Hinsdale, CO",25703
"Huerfano, CO",19183
"Jackson, CO",22311
"Jefferson, CO",40919
"Kiowa, CO",30963
"Kit Carson, CO",25357
"Lake, CO",21865
"La Plata, CO",31360
"Larimer, CO",32176
"Las Animas, CO",22690
"Lincoln, CO",19637
"Logan, CO",24548
"Mesa, CO",27131
"Mineral, CO",26817
"Moffat, CO",26948
"Montezuma, CO",24882
"Montrose, CO",25504
"Morgan, CO",23797
"Otero, CO",23886
"Ouray, CO",34943
"Park, CO",28689
"Phillips, CO",23024
"Pitkin, CO",72816
"Prowers, CO",24027
"Pueblo, CO",25002
"Rio Blanco, CO",29950
"Rio Grande, CO",25020
"Routt, CO",39497
"Saguache, CO",17146
"San Juan, CO",26716
"San Miguel, CO",39170
"Sedgwick, CO",25715
"Summit, CO",35304
"Teller, CO",32178
"Washington, CO",23974
"Weld, CO",24140
"Yuma, CO",27948
"Fairfield, CT",65087
"Hartford, CT",41653
"Litchfield, CT",40416
"Middlesex, CT",42039
"New Haven, CT",38082
"New London, CT",37952
"Tolland, CT",35706
"Windham, CT",29987
"Kent, DE",27254
"New Castle, DE",40016
"Sussex, DE",28662
"Alachua, FL",28269
"Baker, FL",23011
"Bay, FL",28678
"Bradford, FL",21382
"Brevard, FL",30597
"Broward, FL",34680
"Calhoun, FL",18011
"Charlotte, FL",28408
"Citrus, FL",25145
"Clay, FL",28699
"Collier, FL",50380
"Columbia, FL",21438
"DeSoto, FL",17641
"Dixie, FL",17684
"Duval, FL",32502
"Escambia, FL",26694
"Flagler, FL",26658
"Franklin, FL",24768
"Gadsden, FL",22805
"Gilchrist, FL",23131
"Glades, FL",17813
"Gulf, FL",20315
"Hamilton, FL",14954
"Hardee, FL",18029
"Hendry, FL",21173
"Hernando, FL",25582
"Highlands, FL",22861
"Hillsborough, FL",32068
"Holmes, FL",20472
"Indian River, FL",47359
"Jackson, FL",20686
"Jefferson, FL",23889
"Lafayette, FL",16450
"Lake, FL",27960
"Lee, FL",36023
"Leon, FL",29830
"Levy, FL",21251
"Liberty, FL",20375
"Madison, FL",19132
"Manatee, FL",33799
"Marion, FL",25770
"Martin, FL",48801
"Miami-Dade, FL",29830
"Monroe, FL",44016
"Nassau, FL",35910
"Okaloosa, FL",32919
"Okeechobee, FL",20462
"Orange, FL",30069
"Osceola, FL",21025
"Palm Beach, FL",48422
"Pasco, FL",25045
"Pinellas, FL",36055
"Polk, FL",27736
"Putnam, FL",20848
"St. Johns, FL",41834
"St. Lucie, FL",25782
"Santa Rosa, FL",26642
"Sarasota, FL",46440
"Seminole, FL",36480
"Sumter, FL",20868
"Suwannee, FL",22123
"Taylor, FL",21679
"Union, FL",15215
"Volusia, FL",27206
"Wakulla, FL",23073
"Walton, FL",23705
"Washington, FL",20107
"Appling, GA",20476
"Atkinson, GA",19177
"Bacon, GA",19938
"Baker, GA",19476
"Baldwin, GA",23263
"Banks, GA",25998
"Barrow, GA",24157
"Bartow, GA",26345
"Ben Hill, GA",23246
"Berrien, GA",23310
"Bibb, GA",30128
"Bleckley, GA",23623
"Brantley, GA",20352
"Brooks, GA",21295
"Bryan, GA",27956
"Bulloch, GA",19837
"Burke, GA",19263
"Butts, GA",22579
"Calhoun, GA",17816
"Camden, GA",24129
"Candler, GA",21001
"Carroll, GA",23804
"Catoosa, GA",23916
"Charlton, GA",17403
"Chatham, GA",31955
"Chattahoochee, GA",16706
"Chattooga, GA",19381
"Cherokee, GA",30726
"Clarke, GA",22469
"Clay, GA",24196
"Clayton, GA",21992
"Clinch, GA",18315
"Cobb, GA",37924
"Coffee, GA",21425
"Colquitt, GA",20581
"Columbia, GA",33260
"Cook, GA",18606
"Coweta, GA",27888
"Crawford, GA",23591
"Crisp, GA",21575
"Dade, GA",22428
"Dawson, GA",29297
"Decatur, GA",21163
"DeKalb, GA",33901
"Dodge, GA",19345
"Dooly, GA",19557
"Dougherty, GA",24962
"Douglas, GA",26221
"Early, GA",24140
"Echols, GA",17347
"Effingham, GA",24501
"Elbert, GA",22781
"Emanuel, GA",21073
"Evans, GA",20878
"Fannin, GA",22776
"Fayette, GA",38799
"Floyd, GA",27108
"Forsyth, GA",33016
"Franklin, GA",24521
"Fulton, GA",47532
"Gilmer, GA",22867
"Glascock, GA",21917
"Glynn, GA",33458
"Gordon, GA",24230
"Grady, GA",20875
"Greene, GA",26489
"Gwinnett, GA",30356
"Habersham, GA",24150
"Hall, GA",25923
"Hancock, GA",17184
"Haralson, GA",23151
"Harris, GA",33448
"Hart, GA",21972
"Heard, GA",20613
"Henry, GA",26261
"Houston, GA",27059
"Irwin, GA",20192
"Jackson, GA",25661
"Jasper, GA",23126
"Jeff Davis, GA",21110
"Jefferson, GA",20476
"Jenkins, GA",18760
"Johnson, GA",19023
"Jones, GA",25310
"Lamar, GA",23872
"Lanier, GA",21193
"Laurens, GA",23802
"Lee, GA",22652
"Liberty, GA",21003
"Lincoln, GA",22587
"Long, GA",17880
"Lowndes, GA",24219
"Lumpkin, GA",23685
"McDuffie, GA",26036
"McIntosh, GA",20905
"Macon, GA",20014
"Madison, GA",25465
"Marion, GA",23619
"Meriwether, GA",20948
"Miller, GA",23723
"Mitchell, GA",18813
"Monroe, GA",27373
"Montgomery, GA",19774
"Morgan, GA",29551
"Murray, GA",21532
"Muscogee, GA",29702
"Newton, GA",22271
"Oconee, GA",33304
"Oglethorpe, GA",23691
"Paulding, GA",24073
"Peach, GA",23167
"Pickens, GA",29796
"Pierce, GA",21363
"Pike, GA",24472
"Polk, GA",21090
"Pulaski, GA",25728
"Putnam, GA",26527
"Quitman, GA",22229
"Rabun, GA",24969
"Randolph, GA",20268
"Richmond, GA",25261
"Rockdale, GA",28920
"Schley, GA",21920
"Screven, GA",19667
"Seminole, GA",22284
"Spalding, GA",24721
"Stephens, GA",24084
"Stewart, GA",21774
"Sumter, GA",23321
"Talbot, GA",20562
"Taliaferro, GA",19680
"Tattnall, GA",20306
"Taylor, GA",20166
"Telfair, GA",17344
"Terrell, GA",20603
"Thomas, GA",27361
"Tift, GA",23426
"Toombs, GA",22767
"Towns, GA",25417
"Treutlen, GA",16948
"Troup, GA",25980
"Turner, GA",19863
"Twiggs, GA",19961
"Union, GA",23975
"Upson, GA",20886
"Walker, GA",23156
"Walton, GA",25234
"Ware, GA",21888
"Warren, GA",20758
"Washington, GA",23845
"Wayne, GA",21981
"Webster, GA",23640
"Wheeler, GA",17347
"White, GA",23346
"Whitfield, GA",29031
"Wilcox, GA",20533
"Wilkes, GA",21593
"Wilkinson, GA",21160
"Worth, GA",22888
"Hawaii, HI",25373
"Honolulu, HI",34953
"Kalawao, HI",0
"Kauai, HI",27650
"Maui, HI",29536
"Ada, ID",37700
"Adams, ID",26267
"Bannock, ID",24109
"Bear Lake, ID",21233
"Benewah, ID",23701
"Bingham, ID",21243
"Blaine, ID",51013
"Boise, ID",23371
"Bonner, ID",23890
"Bonneville, ID",28552
"Boundary, ID",19090
"Butte, ID",23729
"Camas, ID",25260
"Canyon, ID",19683
"Caribou, ID",25519
"Cassia, ID",24288
"Clark, ID",26171
"Clearwater, ID",24207
"Custer, ID",23479
"Elmore, ID",24144
"Franklin, ID",21958
"Fremont, ID",19920
"Gem, ID",21117
"Gooding, ID",30234
"Idaho, ID",21611
"Jefferson, ID",21192
"Jerome, ID",26917
"Kootenai, ID",26125
"Latah, ID",24973
"Lemhi, ID",23131
"Lewis, ID",26299
"Lincoln, ID",22222
"Madison, ID",14342
"Minidoka, ID",19637
"Nez Perce, ID",27488
"Oneida, ID",18314
"Owyhee, ID",21978
"Payette, ID",23582
"Power, ID",20557
"Shoshone, ID",25101
"Teton, ID",23131
"Twin Falls, ID",25392
"Valley, ID",32696
"Washington, ID",21402
"Adams, IL",29111
"Alexander, IL",18919
"Bond, IL",26081
"Boone, IL",27354
"Brown, IL",21343
"Bureau, IL",29562
"Calhoun, IL",25530
"Carroll, IL",26039
"Cass, IL",26696
"Champaign, IL",29029
"Christian, IL",26746
"Clark, IL",25850
"Clay, IL",25745
"Clinton, IL",30434
"Coles, IL",25032
"Cook, IL",37772
"Crawford, IL",26507
"Cumberland, IL",26419
"DeKalb, IL",26900
"De Witt, IL",28193
"Douglas, IL",27808
"DuPage, IL",47274
"Edgar, IL",25227
"Edwards, IL",26587
"Effingham, IL",28302
"Fayette, IL",22517
"Ford, IL",30544
"Franklin, IL",22875
"Fulton, IL",25611
"Gallatin, IL",22849
"Greene, IL",23509
"Grundy, IL",31108
"Hamilton, IL",23677
"Hancock, IL",27301
"Hardin, IL",20922
"Henderson, IL",25932
"Henry, IL",28776
"Iroquois, IL",26643
"Jackson, IL",25759
"Jasper, IL",27797
"Jefferson, IL",24915
"Jersey, IL",28258
"Jo Daviess, IL",33765
"Johnson, IL",18726
"Kane, IL",31742
"Kankakee, IL",26552
"Kendall, IL",30522
"Knox, IL",25528
"Lake, IL",48353
"LaSalle, IL",27774
"Lawrence, IL",24617
"Lee, IL",26619
"Livingston, IL",30169
"Logan, IL",24378
"McDonough, IL",23105
"McHenry, IL",34435
"McLean, IL",32288
"Macon, IL",31342
"Macoupin, IL",26980
"Madison, IL",29585
"Marion, IL",25220
"Marshall, IL",29715
"Mason, IL",26836
"Massac, IL",24449
"Menard, IL",31323
"Mercer, IL",28528
"Monroe, IL",33461
"Montgomery, IL",24036
"Morgan, IL",25926
"Moultrie, IL",26526
"Ogle, IL",26950
"Peoria, IL",32459
"Perry, IL",21130
"Piatt, IL",33005
"Pike, IL",24465
"Pope, IL",21670
"Pulaski, IL",20485
"Putnam, IL",30254
"Randolph, IL",23290
"Richland, IL",24943
"Rock Island, IL",30319
"St. Clair, IL",28848
"Saline, IL",24221
"Sangamon, IL",33295
"Schuyler, IL",28564
"Scott, IL",24017
"Shelby, IL",24622
"Stark, IL",28629
"Stephenson, IL",28866
"Tazewell, IL",31679
"Union, IL",23498
"Vermilion, IL",24754
"Wabash, IL",26527
"Warren, IL",24335
"Washington, IL",29859
"Wayne, IL",26039
"White, IL",27559
"Whiteside, IL",26338
"Will, IL",30689
"Williamson, IL",25911
"Winnebago, IL",27785
"Woodford, IL",31456
"Adams, IN",25200
"Allen, IN",30705
"Bartholomew, IN",32693
"Benton, IN",27712
"Blackford, IN",22984
"Boone, IN",42677
"Brown, IN",30222
"Carroll, IN",27362
"Cass, IN",26196
"Clark, IN",28593
"Clay, IN",23645
"Clinton, IN",25152
"Crawford, IN",22372
"Daviess, IN",26060
"Dearborn, IN",30635
"Decatur, IN",26818
"DeKalb, IN",27312
"Delaware, IN",25636
"Dubois, IN",34976
"Elkhart, IN",30685
"Fayette, IN",26198
"Floyd, IN",33725
"Fountain, IN",25477
"Franklin, IN",27204
"Fulton, IN",26337
"Gibson, IN",29154
"Grant, IN",24949
"Greene, IN",24379
"Hamilton, IN",43139
"Hancock, IN",35706
"Harrison, IN",27670
"Hendricks, IN",31448
"Henry, IN",26123
"Howard, IN",29626
"Huntington, IN",26982
"Jackson, IN",27227
"Jasper, IN",26805
"Jay, IN",24051
"Jefferson, IN",25379
"Jennings, IN",24182
"Johnson, IN",31026
"Knox, IN",27050
"Kosciusko, IN",31577
"LaGrange, IN",22001
"Lake, IN",28255
"LaPorte, IN",26351
"Lawrence, IN",25614
"Madison, IN",27455
"Marion, IN",34427
"Marshall, IN",26162
"Martin, IN",25016
"Miami, IN",23237
"Monroe, IN",26084
"Montgomery, IN",26830
"Morgan, IN",29790
"Newton, IN",25208
"Noble, IN",25252
"Ohio, IN",24481
"Orange, IN",22317
"Owen, IN",23685
"Parke, IN",22862
"Perry, IN",25428
"Pike, IN",24105
"Porter, IN",34381
"Posey, IN",31213
"Pulaski, IN",26443
"Putnam, IN",25701
"Randolph, IN",25354
"Ripley, IN",26439
"Rush, IN",28421
"St. Joseph, IN",31383
"Scott, IN",23729
"Shelby, IN",29580
"Spencer, IN",27940
"Starke, IN",20624
"Steuben, IN",26435
"Sullivan, IN",21955
"Switzerland, IN",22183
"Tippecanoe, IN",26050
"Tipton, IN",30994
"Union, IN",27907
"Vanderburgh, IN",32635
"Vermillion, IN",26756
"Vigo, IN",25824
"Wabash, IN",26864
"Warren, IN",25693
"Warrick, IN",32594
"Washington, IN",24276
"Wayne, IN",26727
"Wells, IN",26925
"White, IN",24880
"Whitley, IN",27854
"Adair, IA",30095
"Adams, IA",28800
"Allamakee, IA",25415
"Appanoose, IA",23783
"Audubon, IA",31217
"Benton, IA",27867
"Black Hawk, IA",29047
"Boone, IA",30617
"Bremer, IA",31043
"Buchanan, IA",26808
"Buena Vista, IA",27686
"Butler, IA",27799
"Calhoun, IA",27924
"Carroll, IA",30763
"Cass, IA",28347
"Cedar, IA",30343
"Cerro Gordo, IA",31189
"Cherokee, IA",29903
"Chickasaw, IA",27699
"Clarke, IA",24922
"Clay, IA",29037
"Clayton, IA",27295
"Clinton, IA",27140
"Crawford, IA",26556
"Dallas, IA",34870
"Davis, IA",23122
"Decatur, IA",20717
"Delaware, IA",27651
"Des Moines, IA",29204
"Dickinson, IA",34186
"Dubuque, IA",29296
"Emmet, IA",28308
"Fayette, IA",24722
"Floyd, IA",27911
"Franklin, IA",29502
"Fremont, IA",30477
"Greene, IA",27974
"Grundy, IA",31811
"Guthrie, IA",30073
"Hamilton, IA",30209
"Hancock, IA",31528
"Hardin, IA",27611
"Harrison, IA",27613
"Henry, IA",26695
"Howard, IA",27586
"Humboldt, IA",30308
"Ida, IA",29668
"Iowa, IA",32551
"Jackson, IA",25726
"Jasper, IA",28573
"Jefferson, IA",28306
"Johnson, IA",32250
"Jones, IA",23933
"Keokuk, IA",27183
"Kossuth, IA",30774
"Lee, IA",26996
"Linn, IA",33541
"Louisa, IA",27011
"Lucas, IA",22995
"Lyon, IA",26373
"Madison, IA",29535
"Mahaska, IA",27752
"Marion, IA",27996
"Marshall, IA",29416
"Mills, IA",34625
"Mitchell, IA",27080
"Monona, IA",26267
"Monroe, IA",27946
"Montgomery, IA",27602
"Muscatine, IA",31577
"O'Brien, IA",29424
"Osceola, IA",26196
"Page, IA",27669
"Palo Alto, IA",27045
"Plymouth, IA",30944
"Pocahontas, IA",28001
"Polk, IA",37952
"Pottawattamie, IA",29473
"Poweshiek, IA",30786
"Ringgold, IA",24852
"Sac, IA",30167
"Scott, IA",33650
"Shelby, IA",28652
"Sioux, IA",28656
"Story, IA",29723
"Tama, IA",26676
"Taylor, IA",25304
"Union, IA",25786
"Van Buren, IA",23217
"Wapello, IA",26241
"Warren, IA",30844
"Washington, IA",30515
"Wayne, IA",23175
"Webster, IA",27941
"Winnebago, IA",27124
"Winneshiek, IA",30985
"Woodbury, IA",27804
"Worth, IA",24424
"Wright, IA",32766
"Allen, KS",24200
"Anderson, KS",22792
"Atchison, KS",23433
"Barber, KS",24212
"Barton, KS",28340
"Bourbon, KS",23881
"Brown, KS",26129
"Butler, KS",29348
"Chase, KS",31450
"Chautauqua, KS",24707
"Cherokee, KS",23586
"Cheyenne, KS",15934
"Clark, KS",24213
"Clay, KS",29494
"Cloud, KS",23657
"Coffey, KS",30236
"Comanche, KS",19706
"Cowley, KS",26063
"Crawford, KS",23201
"Decatur, KS",21118
"Dickinson, KS",25299
"Doniphan, KS",21885
"Douglas, KS",26457
"Edwards, KS",27233
"Elk, KS",21426
"Ellis, KS",29385
"Ellsworth, KS",24410
"Finney, KS",21121
"Ford, KS",24000
"Franklin, KS",25294
"Geary, KS",28269
"Gove, KS",23764
"Graham, KS",26183
"Grant, KS",26287
"Gray, KS",27721
"Greeley, KS",25274
"Greenwood, KS",22767
"Hamilton, KS",28160
"Harper, KS",24944
"Harvey, KS",28575
"Haskell, KS",33605
"Hodgeman, KS",25919
"Jackson, KS",27455
"Jefferson, KS",25248
"Jewell, KS",26396
"Johnson, KS",46320
"Kearny, KS",21226
"Kingman, KS",24754
"Kiowa, KS",27779
"Labette, KS",24976
"Lane, KS",25244
"Leavenworth, KS",27623
"Lincoln, KS",20684
"Linn, KS",24019
"Logan, KS",20308
"Lyon, KS",22997
"McPherson, KS",30168
"Marion, KS",22860
"Marshall, KS",31756
"Meade, KS",25545
"Miami, KS",29633
"Mitchell, KS",26492
"Montgomery, KS",25058
"Morris, KS",24228
"Morton, KS",21338
"Nemaha, KS",29203
"Neosho, KS",23849
"Ness, KS",29605
"Norton, KS",22708
"Osage, KS",23939
"Osborne, KS",23018
"Ottawa, KS",23039
"Pawnee, KS",25261
"Phillips, KS",27350
"Pottawatomie, KS",27746
"Pratt, KS",27665
"Rawlins, KS",21885
"Reno, KS",25566
"Republic, KS",23158
"Rice, KS",20967
"Riley, KS",26279
"Rooks, KS",23584
"Rush, KS",21793
"Russell, KS",23260
"Saline, KS",29220
"Scott, KS",28082
"Sedgwick, KS",33153
"Seward, KS",24025
"Shawnee, KS",30537
"Sheridan, KS",31317
"Sherman, KS",21923
"Smith, KS",24562
"Stafford, KS",25539
"Stanton, KS",28286
"Stevens, KS",27509
"Sumner, KS",26810
"Thomas, KS",24878
"Trego, KS",19561
"Wabaunsee, KS",26804
"Wallace, KS",23394
"Washington, KS",24085
"Wichita, KS",28375
"Wilson, KS",24243
"Woodson, KS",21197
"Wyandotte, KS",22845
"Adair, KY",19412
"Allen, KY",21529
"Anderson, KY",25084
"Ballard, KY",27970
"Barren, KY",23550
"Bath, KY",19583
"Bell, KY",18809
"Boone, KY",30615
"Bourbon, KY",28983
"Boyd, KY",26825
"Boyle, KY",25087
"Bracken, KY",21892
"Breathitt, KY",18451
"Breckinridge, KY",21083
"Bullitt, KY",24459
"Butler, KY",18738
"Caldwell, KY",24031
"Calloway, KY",24074
"Campbell, KY",30252
"Carlisle, KY",23622
"Carroll, KY",25359
"Carter, KY",18568
"Casey, KY",18191
"Christian, KY",23289
"Clark, KY",28220
"Clay, KY",15902
"Clinton, KY",21217
"Crittenden, KY",20716
"Cumberland, KY",18103
"Daviess, KY",27069
"Edmonson, KY",18196
"Elliott, KY",15332
"Estill, KY",18116
"Fayette, KY",34185
"Fleming, KY",18708
"Floyd, KY",20563
"Franklin, KY",29493
"Fulton, KY",24519
"Gallatin, KY",22766
"Garrard, KY",21274
"Grant, KY",22017
"Graves, KY",22044
"Grayson, KY",19955
"Green, KY",18068
"Greenup, KY",24751
"Hancock, KY",21831
"Hardin, KY",28801
"Harlan, KY",18929
"Harrison, KY",23180
"Hart, KY",17884
"Henderson, KY",26963
"Henry, KY",25337
"Hickman, KY",41735
"Hopkins, KY",24270
"Jackson, KY",15524
"Jefferson, KY",36032
"Jessamine, KY",25670
"Johnson, KY",20368
"Kenton, KY",33647
"Knott, KY",18773
"Knox, KY",19440
